"time","BPOST","BPOST( volume )"
"2013-06-21 02:00","14.55","14006429"
"2013-06-24 02:00","14.5","2587604"
"2013-06-25 02:00","14.5","2183242"
"2013-06-26 02:00","14.5","1278206"
"2013-06-27 02:00","14.39","1026463"
"2013-06-28 02:00","14.28","697399"
"2013-07-01 02:00","14.3","686641"
"2013-07-02 02:00","14.46","789063"
"2013-07-03 02:00","14.25","558348"
"2013-07-04 02:00","14.47","403030"
"2013-07-05 02:00","14.42","173057"
"2013-07-08 02:00","14.32","247690"
"2013-07-09 02:00","14.34","216016"
"2013-07-10 02:00","14.29","355715"
"2013-07-11 02:00","14.4","189234"
"2013-07-12 02:00","14.43","201525"
"2013-07-15 02:00","14.43","66426"
"2013-07-16 02:00","14.37","246573"
"2013-07-17 02:00","14.33","153107"
"2013-07-18 02:00","14.31","116345"
"2013-07-19 02:00","14.39","246390"
"2013-07-22 02:00","14.42","189577"
"2013-07-23 02:00","14.4","230864"
"2013-07-24 02:00","14.4","178727"
"2013-07-25 02:00","14.39","172480"
"2013-07-26 02:00","14.39","179759"
"2013-07-29 02:00","14.38","119903"
"2013-07-30 02:00","14.34","206529"
"2013-07-31 02:00","14.34","254525"
"2013-08-01 02:00","14.4","142844"
"2013-08-02 02:00","14.37","267482"
"2013-08-05 02:00","14.38","217757"
"2013-08-06 02:00","14.39","392260"
"2013-08-07 02:00","14.29","483222"
"2013-08-08 02:00","13.7","1215157"
"2013-08-09 02:00","13.84","566333"
"2013-08-12 02:00","14.43","258652"
"2013-08-13 02:00","14.68","493227"
"2013-08-14 02:00","14.82","361347"
"2013-08-15 02:00","14.71","329365"
"2013-08-16 02:00","14.89","285982"
"2013-08-19 02:00","14.86","294715"
"2013-08-20 02:00","14.87","384862"
"2013-08-21 02:00","14.7","308269"
"2013-08-22 02:00","14.7","253231"
"2013-08-23 02:00","14.7","398255"
"2013-08-26 02:00","14.7","205461"
"2013-08-27 02:00","14.74","394416"
"2013-08-28 02:00","14.72","286906"
"2013-08-29 02:00","14.76","146999"
"2013-08-30 02:00","14.73","131967"
"2013-09-02 02:00","14.88","167960"
"2013-09-03 02:00","14.71","128875"
"2013-09-04 02:00","14.62","171034"
"2013-09-05 02:00","14.7","278222"
"2013-09-06 02:00","14.47","218607"
"2013-09-09 02:00","14.53","226632"
"2013-09-10 02:00","14.55","234787"
"2013-09-11 02:00","14.46","194036"
"2013-09-12 02:00","14.16","289807"
"2013-09-13 02:00","14.13","274706"
"2013-09-16 02:00","14.28","192105"
"2013-09-17 02:00","14.16","103271"
"2013-09-18 02:00","14.17","168866"
"2013-09-19 02:00","14.19","269747"
"2013-09-20 02:00","14.1","182587"
"2013-09-23 02:00","14.1","137824"
"2013-09-24 02:00","14.1","129854"
"2013-09-25 02:00","14.1","255817"
"2013-09-26 02:00","14.12","91423"
"2013-09-27 02:00","14.08","190397"
"2013-09-30 02:00","14.14","212955"
"2013-10-01 02:00","14.24","159111"
"2013-10-02 02:00","14.14","262547"
"2013-10-03 02:00","14.26","169439"
"2013-10-04 02:00","14.41","181823"
"2013-10-07 02:00","14.48","118202"
"2013-10-08 02:00","14.22","87929"
"2013-10-09 02:00","13.98","232992"
"2013-10-10 02:00","13.97","307821"
"2013-10-11 02:00","14.4","322081"
"2013-10-14 02:00","14.32","119893"
"2013-10-15 02:00","14.69","268633"
"2013-10-16 02:00","14.67","250184"
"2013-10-17 02:00","14.77","197466"
"2013-10-18 02:00","14.7","193126"
"2013-10-21 02:00","14.53","115091"
"2013-10-22 02:00","14.7","294745"
"2013-10-23 02:00","14.89","196796"
"2013-10-24 02:00","15.07","429973"
"2013-10-25 02:00","14.95","182460"
"2013-10-28 01:00","15.29","620573"
"2013-10-29 01:00","15.3","171946"
"2013-10-30 01:00","15.25","281164"
"2013-10-31 01:00","15.49","341264"
"2013-11-01 01:00","15.66","237628"
"2013-11-04 01:00","15.4","435259"
"2013-11-05 01:00","15.57","447546"
"2013-11-06 01:00","15.82","305809"
"2013-11-07 01:00","15.74","233667"
"2013-11-08 01:00","15.8","671743"
"2013-11-11 01:00","16.19","418684"
"2013-11-12 01:00","15.79","382642"
"2013-11-13 01:00","15.72","225592"
"2013-11-14 01:00","15.8","255851"
"2013-11-15 01:00","15.83","260273"
"2013-11-18 01:00","16.07","306218"
"2013-11-19 01:00","15.99","116358"
"2013-11-20 01:00","16.06","262778"
"2013-11-21 01:00","16","194709"
"2013-11-22 01:00","16","309948"
"2013-11-25 01:00","16.08","387637"
"2013-11-26 01:00","16","1441397"
"2013-11-27 01:00","15.84","243871"
"2013-11-28 01:00","15.6","259148"
"2013-11-29 01:00","15.65","347039"
"2013-12-02 01:00","15.89","218403"
"2013-12-03 01:00","15.75","313613"
"2013-12-04 01:00","15.74","236567"
"2013-12-05 01:00","15.88","620087"
"2013-12-06 01:00","16.1","320178"
"2013-12-09 01:00","15.44","416790"
"2013-12-10 01:00","15.24","255613"
"2013-12-11 01:00","14.43","4294274"
"2013-12-12 01:00","14.28","932227"
"2013-12-13 01:00","14.3","603526"
"2013-12-16 01:00","14.35","508064"
"2013-12-17 01:00","14.25","612725"
"2013-12-18 01:00","14.39","617776"
"2013-12-19 01:00","14.29","793086"
"2013-12-20 01:00","14.5","1276703"
"2013-12-23 01:00","14.05","1098654"
"2013-12-24 01:00","14","307334"
"2013-12-27 01:00","14.22","274633"
"2013-12-30 01:00","14.06","300273"
"2013-12-31 01:00","14.21","81250"
"2014-01-02 01:00","14.17","228092"
"2014-01-03 01:00","14.25","292435"
"2014-01-06 01:00","14.22","288526"
"2014-01-07 01:00","14.25","291571"
"2014-01-08 01:00","14.46","320813"
"2014-01-09 01:00","14.36","415839"
"2014-01-10 01:00","14.5","524471"
"2014-01-13 01:00","14.27","1160421"
"2014-01-14 01:00","14.3","237612"
"2014-01-15 01:00","14.27","311671"
"2014-01-16 01:00","14.31","234660"
"2014-01-17 01:00","14.41","740437"
"2014-01-20 01:00","14.46","456996"
"2014-01-21 01:00","14.48","454133"
"2014-01-22 01:00","14.45","620856"
"2014-01-23 01:00","14.25","959400"
"2014-01-24 01:00","14.39","1888708"
"2014-01-27 01:00","14.4","662325"
"2014-01-28 01:00","14.37","458749"
"2014-01-29 01:00","14.39","283270"
"2014-01-30 01:00","14.42","409770"
"2014-01-31 01:00","14.45","323419"
"2014-02-03 01:00","14.53","611174"
"2014-02-04 01:00","14.4","446935"
"2014-02-05 01:00","14.48","517998"
"2014-02-06 01:00","14.4","421138"
"2014-02-07 01:00","14.35","251761"
"2014-02-10 01:00","14.6","404886"
"2014-02-11 01:00","14.73","317281"
"2014-02-12 01:00","15.25","1486332"
"2014-02-13 01:00","15.31","610438"
"2014-02-14 01:00","15.3","543436"
"2014-02-17 01:00","15.3","258568"
"2014-02-18 01:00","15.32","493613"
"2014-02-19 01:00","15.24","399466"
"2014-02-20 01:00","15.3","357684"
"2014-02-21 01:00","15.24","181694"
"2014-02-24 01:00","15.05","461073"
"2014-02-25 01:00","15.18","613229"
"2014-02-26 01:00","15.2","446930"
"2014-02-27 01:00","15.25","467338"
"2014-02-28 01:00","15.35","429105"
"2014-03-03 01:00","15.2","178390"
"2014-03-04 01:00","15.13","230077"
"2014-03-05 01:00","15.13","215273"
"2014-03-06 01:00","15.35","197398"
"2014-03-07 01:00","15.11","223077"
"2014-03-10 01:00","15.31","822805"
"2014-03-11 01:00","16","1617111"
"2014-03-12 01:00","15.72","412813"
"2014-03-13 01:00","15.8","266134"
"2014-03-14 01:00","15.85","382824"
"2014-03-17 01:00","15.7","204716"
"2014-03-18 01:00","15.8","236804"
"2014-03-19 01:00","15.54","276792"
"2014-03-20 01:00","15.57","213734"
"2014-03-21 01:00","15.53","533766"
"2014-03-24 01:00","15.56","327631"
"2014-03-25 01:00","15.85","387190"
"2014-03-26 01:00","15.97","897111"
"2014-03-27 01:00","16.1","500201"
"2014-03-28 01:00","16.24","270258"
"2014-03-31 02:00","16.25","267957"
"2014-04-01 02:00","16.33","645705"
"2014-04-02 02:00","16.55","392991"
"2014-04-03 02:00","16.55","235049"
"2014-04-04 02:00","16.5","205272"
"2014-04-07 02:00","16.31","197555"
"2014-04-08 02:00","16.26","203705"
"2014-04-09 02:00","16.45","377315"
"2014-04-10 02:00","16.7","558767"
"2014-04-11 02:00","16.56","271197"
"2014-04-14 02:00","16.55","419087"
"2014-04-15 02:00","16.395","262026"
"2014-04-16 02:00","16.2","270303"
"2014-04-17 02:00","16.44","231739"
"2014-04-22 02:00","16.485","189964"
"2014-04-23 02:00","16.5","118653"
"2014-04-24 02:00","16.5","146332"
"2014-04-25 02:00","16.45","91558"
"2014-04-28 02:00","16.255","178858"
"2014-04-29 02:00","16.34","190944"
"2014-04-30 02:00","16.235","223566"
"2014-05-02 02:00","16.2","241172"
"2014-05-05 02:00","16.2","119807"
"2014-05-06 02:00","16.24","90265"
"2014-05-07 02:00","16.3","141586"
"2014-05-08 02:00","17.32","972940"
"2014-05-09 02:00","17.385","267226"
"2014-05-12 02:00","17.765","380351"
"2014-05-13 02:00","17.9","284842"
"2014-05-14 02:00","17.81","216991"
"2014-05-15 02:00","17.915","300353"
"2014-05-16 02:00","17.955","287651"
"2014-05-19 02:00","18.015","421348"
"2014-05-20 02:00","18.045","204115"
"2014-05-21 02:00","18.13","131054"
"2014-05-22 02:00","18.29","239317"
"2014-05-23 02:00","18.015","368133"
"2014-05-26 02:00","17.97","198234"
"2014-05-27 02:00","18.04","123748"
"2014-05-28 02:00","18.035","150577"
"2014-05-29 02:00","18.02","93070"
"2014-05-30 02:00","18.48","633371"
"2014-06-02 02:00","18.85","426638"
"2014-06-03 02:00","18.54","218268"
"2014-06-04 02:00","18.645","191821"
"2014-06-05 02:00","18.775","153970"
"2014-06-06 02:00","18.74","91691"
"2014-06-09 02:00","18.77","67063"
"2014-06-10 02:00","18.8","138084"
"2014-06-11 02:00","18.95","314129"
"2014-06-12 02:00","18.84","188643"
"2014-06-13 02:00","18.75","180433"
"2014-06-16 02:00","18.61","65173"
"2014-06-17 02:00","18.51","224268"
"2014-06-18 02:00","18.6","131499"
"2014-06-19 02:00","18.55","104428"
"2014-06-20 02:00","18.39","213185"
"2014-06-23 02:00","18.315","130220"
"2014-06-24 02:00","18.64","175242"
"2014-06-25 02:00","18.445","202682"
"2014-06-26 02:00","18.35","167854"
"2014-06-27 02:00","18.37","520139"
"2014-06-30 02:00","18.45","198501"
"2014-07-01 02:00","18.45","177290"
"2014-07-02 02:00","18.48","159638"
"2014-07-03 02:00","18.68","134999"
"2014-07-04 02:00","18.76","76431"
"2014-07-07 02:00","18.75","129621"
"2014-07-08 02:00","18.725","152222"
"2014-07-09 02:00","18.79","133911"
"2014-07-10 02:00","18.58","321796"
"2014-07-11 02:00","18.92","191661"
"2014-07-14 02:00","19.09","155487"
"2014-07-15 02:00","19.45","413164"
"2014-07-16 02:00","19.49","388945"
"2014-07-17 02:00","19.695","196173"
"2014-07-18 02:00","19.425","192649"
"2014-07-21 02:00","19.69","174836"
"2014-07-22 02:00","19.545","234583"
"2014-07-23 02:00","19.59","168704"
"2014-07-24 02:00","19.455","227007"
"2014-07-25 02:00","19.115","161844"
"2014-07-28 02:00","19","165776"
"2014-07-29 02:00","18.875","137897"
"2014-07-30 02:00","18.62","292613"
"2014-07-31 02:00","18.77","208230"
"2014-08-01 02:00","18.7","151234"
"2014-08-04 02:00","18.575","171969"
"2014-08-05 02:00","18.79","317590"
"2014-08-06 02:00","18.33","266152"
"2014-08-07 02:00","17.58","800262"
"2014-08-08 02:00","18.005","390896"
"2014-08-11 02:00","18.14","291853"
"2014-08-12 02:00","18.345","249127"
"2014-08-13 02:00","18.78","170719"
"2014-08-14 02:00","18.805","148916"
"2014-08-15 02:00","18.49","125761"
"2014-08-18 02:00","18.81","103712"
"2014-08-19 02:00","18.8","150413"
"2014-08-20 02:00","18.72","142644"
"2014-08-21 02:00","18.725","133218"
"2014-08-22 02:00","18.6","159626"
"2014-08-25 02:00","18.675","69648"
"2014-08-26 02:00","18.76","221144"
"2014-08-27 02:00","18.94","123992"
"2014-08-28 02:00","18.8","154635"
"2014-08-29 02:00","18.745","311994"
"2014-09-01 02:00","18.61","60469"
"2014-09-02 02:00","18.57","107823"
"2014-09-03 02:00","18.65","196307"
"2014-09-04 02:00","18.62","112672"
"2014-09-05 02:00","18.675","123302"
"2014-09-08 02:00","18.72","126573"
"2014-09-09 02:00","18.665","112883"
"2014-09-10 02:00","18.625","178936"
"2014-09-11 02:00","18.675","136273"
"2014-09-12 02:00","18.75","83424"
"2014-09-15 02:00","18.91","168956"
"2014-09-16 02:00","19.075","384988"
"2014-09-17 02:00","19.33","115436"
"2014-09-18 02:00","19.24","125710"
"2014-09-19 02:00","19.4","873109"
"2014-09-22 02:00","19.885","494983"
"2014-09-23 02:00","19.615","304382"
"2014-09-24 02:00","19.15","406134"
"2014-09-25 02:00","19.18","1947754"
"2014-09-26 02:00","18.665","301522"
"2014-09-29 02:00","18.745","262379"
"2014-09-30 02:00","18.9","216445"
"2014-10-01 02:00","18.575","575443"
"2014-10-02 02:00","18.485","514238"
"2014-10-03 02:00","18.705","249475"
"2014-10-06 02:00","18.405","292931"
"2014-10-07 02:00","18.365","394646"
"2014-10-08 02:00","18.39","238375"
"2014-10-09 02:00","18.315","475932"
"2014-10-10 02:00","18.16","842000"
"2014-10-13 02:00","18.265","334186"
"2014-10-14 02:00","18.52","313847"
"2014-10-15 02:00","18.13","302552"
"2014-10-16 02:00","17.915","537611"
"2014-10-17 02:00","18.41","284668"
"2014-10-20 02:00","18.34","236813"
"2014-10-21 02:00","18.725","281943"
"2014-10-22 02:00","19.005","525314"
"2014-10-23 02:00","19.075","355014"
"2014-10-24 02:00","19.105","367429"
"2014-10-27 01:00","19.135","244426"
"2014-10-28 01:00","19.505","325768"
"2014-10-29 01:00","19.155","261122"
"2014-10-30 01:00","19.255","250198"
"2014-10-31 01:00","19.755","363044"
"2014-11-03 01:00","19.42","395436"
"2014-11-04 01:00","20.045","1032175"
"2014-11-05 01:00","20.39","568755"
"2014-11-06 01:00","20.45","509456"
"2014-11-07 01:00","20.425","258328"
"2014-11-10 01:00","20.7","149038"
"2014-11-11 01:00","20.95","257348"
"2014-11-12 01:00","20.685","343485"
"2014-11-13 01:00","20.855","308229"
"2014-11-14 01:00","20.475","345567"
"2014-11-17 01:00","20.48","313552"
"2014-11-18 01:00","21.095","319228"
"2014-11-19 01:00","20.975","162839"
"2014-11-20 01:00","20.695","179926"
"2014-11-21 01:00","20.705","377142"
"2014-11-24 01:00","20.8","187694"
"2014-11-25 01:00","21.02","222379"
"2014-11-26 01:00","21.05","289779"
"2014-11-27 01:00","21.14","143262"
"2014-11-28 01:00","20.86","328024"
"2014-12-01 01:00","21.025","245078"
"2014-12-02 01:00","20.86","227115"
"2014-12-03 01:00","20.9","235209"
"2014-12-04 01:00","20.68","312804"
"2014-12-05 01:00","20.755","246186"
"2014-12-08 01:00","19.845","313218"
"2014-12-09 01:00","19.385","266102"
"2014-12-10 01:00","20.015","360382"
"2014-12-11 01:00","20.11","256426"
"2014-12-12 01:00","19.52","248244"
"2014-12-15 01:00","19.76","317551"
"2014-12-16 01:00","19.73","673605"
"2014-12-17 01:00","19.88","268341"
"2014-12-18 01:00","20.18","264792"
"2014-12-19 01:00","20.155","226472"
"2014-12-22 01:00","20.45","157200"
"2014-12-23 01:00","20.68","127236"
"2014-12-24 01:00","20.8","33273"
"2014-12-29 01:00","20.545","101416"
"2014-12-30 01:00","20.685","145078"
"2014-12-31 01:00","20.785","31828"
"2015-01-02 01:00","20.86","113952"
"2015-01-05 01:00","20.61","171465"
"2015-01-06 01:00","20.78","234590"
"2015-01-07 01:00","20.93","294589"
"2015-01-08 01:00","21.34","427245"
"2015-01-09 01:00","21.63","252782"
"2015-01-12 01:00","21.69","263773"
"2015-01-13 01:00","22.44","560703"
"2015-01-14 01:00","22.22","307291"
"2015-01-15 01:00","22.48","205477"
"2015-01-16 01:00","23.08","783623"
"2015-01-19 01:00","22.86","231503"
"2015-01-20 01:00","22.53","285835"
"2015-01-21 01:00","22.42","262578"
"2015-01-22 01:00","22.255","639483"
"2015-01-23 01:00","22.935","422455"
"2015-01-26 01:00","23.37","354615"
"2015-01-27 01:00","23.32","184958"
"2015-01-28 01:00","23.34","304247"
"2015-01-29 01:00","23.44","236696"
"2015-01-30 01:00","23.32","264128"
"2015-02-02 01:00","23.095","209684"
"2015-02-03 01:00","23.09","271913"
"2015-02-04 01:00","23.28","173308"
"2015-02-05 01:00","23.195","181468"
"2015-02-06 01:00","23.17","216128"
"2015-02-09 01:00","23.035","228822"
"2015-02-10 01:00","23.455","316325"
"2015-02-11 01:00","23.505","210948"
"2015-02-12 01:00","23.85","235528"
"2015-02-13 01:00","23.73","230301"
"2015-02-16 01:00","23.81","143120"
"2015-02-17 01:00","23.785","132332"
"2015-02-18 01:00","23.965","210586"
"2015-02-19 01:00","24.01","165271"
"2015-02-20 01:00","24.285","254869"
"2015-02-23 01:00","24.365","189247"
"2015-02-24 01:00","24.39","236283"
"2015-02-25 01:00","24.41","141132"
"2015-02-26 01:00","24.59","229317"
"2015-02-27 01:00","25.145","348289"
"2015-03-02 01:00","25.64","285796"
"2015-03-03 01:00","25.08","276509"
"2015-03-04 01:00","25.33","273746"
"2015-03-05 01:00","26.06","312882"
"2015-03-06 01:00","25.97","285529"
"2015-03-09 01:00","25.67","254199"
"2015-03-10 01:00","25.62","298993"
"2015-03-11 01:00","25.745","337010"
"2015-03-12 01:00","25.775","401212"
"2015-03-13 01:00","25.92","182108"
"2015-03-16 01:00","25.815","329201"
"2015-03-17 01:00","25.76","526133"
"2015-03-18 01:00","26.42","428911"
"2015-03-19 01:00","26.235","349045"
"2015-03-20 01:00","25.95","1807673"
"2015-03-23 01:00","25.67","422276"
"2015-03-24 01:00","25.67","637747"
"2015-03-25 01:00","25.925","418514"
"2015-03-26 01:00","25.47","390256"
"2015-03-27 01:00","25.61","252745"
"2015-03-30 02:00","26","342246"
"2015-03-31 02:00","26.105","342366"
"2015-04-01 02:00","26.34","310169"
"2015-04-02 02:00","26.56","174250"
"2015-04-07 02:00","26.965","306188"
"2015-04-08 02:00","27.065","481563"
"2015-04-09 02:00","27.28","346773"
"2015-04-10 02:00","27.44","305161"
"2015-04-13 02:00","27.23","286055"
"2015-04-14 02:00","27.12","223295"
"2015-04-15 02:00","27.05","241368"
"2015-04-16 02:00","26.805","270496"
"2015-04-17 02:00","26.085","403462"
"2015-04-20 02:00","26.49","411080"
"2015-04-21 02:00","26.7","326300"
"2015-04-22 02:00","26.355","236164"
"2015-04-23 02:00","26.015","328670"
"2015-04-24 02:00","26.15","216561"
"2015-04-27 02:00","26.265","268652"
"2015-04-28 02:00","25.87","525187"
"2015-04-29 02:00","25.62","536214"
"2015-04-30 02:00","25.575","402793"
"2015-05-04 02:00","25.085","262044"
"2015-05-05 02:00","25.05","352835"
"2015-05-06 02:00","24.47","450811"
"2015-05-07 02:00","24.51","491899"
"2015-05-08 02:00","24.87","403000"
"2015-05-11 02:00","25.235","306162"
"2015-05-12 02:00","24.895","221473"
"2015-05-13 02:00","25","330051"
"2015-05-14 02:00","25.08","154217"
"2015-05-15 02:00","25.13","176542"
"2015-05-18 02:00","25.86","587477"
"2015-05-19 02:00","26","299637"
"2015-05-20 02:00","25.74","217921"
"2015-05-21 02:00","25.79","308359"
"2015-05-22 02:00","25.785","273050"
"2015-05-25 02:00","25.805","36936"
"2015-05-26 02:00","25.645","239611"
"2015-05-27 02:00","26.115","289851"
"2015-05-28 02:00","26.445","268084"
"2015-05-29 02:00","26.28","765663"
"2015-06-01 02:00","26.37","222410"
"2015-06-02 02:00","26.235","239609"
"2015-06-03 02:00","26.28","241835"
"2015-06-04 02:00","26.075","263069"
"2015-06-05 02:00","25.7","224024"
"2015-06-08 02:00","25.445","328622"
"2015-06-09 02:00","25.475","165797"
"2015-06-10 02:00","25.8","306850"
"2015-06-11 02:00","25.495","297726"
"2015-06-12 02:00","25.385","183840"
"2015-06-15 02:00","24.96","234184"
"2015-06-16 02:00","25.13","232424"
"2015-06-17 02:00","24.505","233483"
"2015-06-18 02:00","24.73","261987"
"2015-06-19 02:00","24.815","338172"
"2015-06-22 02:00","25.255","214896"
"2015-06-23 02:00","25.055","362662"
"2015-06-24 02:00","25.335","225540"
"2015-06-25 02:00","25.32","245525"
"2015-06-26 02:00","25.32","205838"
"2015-06-29 02:00","24.69","329076"
"2015-06-30 02:00","24.64","228647"
"2015-07-01 02:00","24.96","202585"
"2015-07-02 02:00","24.72","242132"
"2015-07-03 02:00","24.83","178586"
"2015-07-06 02:00","24.625","255615"
"2015-07-07 02:00","24.42","221630"
"2015-07-08 02:00","24.615","188738"
"2015-07-09 02:00","24.865","144196"
"2015-07-10 02:00","25.325","176900"
"2015-07-13 02:00","25.605","196263"
"2015-07-14 02:00","25.57","140798"
"2015-07-15 02:00","25.615","167291"
"2015-07-16 02:00","25.94","152959"
"2015-07-17 02:00","26.1","187190"
"2015-07-20 02:00","26.265","119258"
"2015-07-21 02:00","26.02","138402"
"2015-07-22 02:00","25.685","272935"
"2015-07-23 02:00","25.975","167192"
"2015-07-24 02:00","25.805","194295"
"2015-07-27 02:00","25.225","336796"
"2015-07-28 02:00","25.395","371376"
"2015-07-29 02:00","25.645","283395"
"2015-07-30 02:00","25.785","182845"
"2015-07-31 02:00","25.755","413697"
"2015-08-03 02:00","26.495","240253"
"2015-08-04 02:00","26.705","265087"
"2015-08-05 02:00","26.67","236286"
"2015-08-06 02:00","26.325","151936"
"2015-08-07 02:00","24","1278038"
"2015-08-10 02:00","23.095","782059"
"2015-08-11 02:00","22.6","786165"
"2015-08-12 02:00","22.655","524339"
"2015-08-13 02:00","22.75","433439"
"2015-08-14 02:00","22.83","334630"
"2015-08-17 02:00","22.775","242847"
"2015-08-18 02:00","22.825","169965"
"2015-08-19 02:00","22.65","234309"
"2015-08-20 02:00","22.17","305519"
"2015-08-21 02:00","21.57","442375"
"2015-08-24 02:00","21.185","518005"
"2015-08-25 02:00","21.73","537976"
"2015-08-26 02:00","21.55","309781"
"2015-08-27 02:00","21.675","262945"
"2015-08-28 02:00","21.825","196955"
"2015-08-31 02:00","21.74","137259"
"2015-09-01 02:00","21.19","254511"
"2015-09-02 02:00","21.385","273293"
"2015-09-03 02:00","21.79","302213"
"2015-09-04 02:00","21.58","186258"
"2015-09-07 02:00","21.625","136283"
"2015-09-08 02:00","21.78","201831"
"2015-09-09 02:00","21.65","183439"
"2015-09-10 02:00","21.69","212775"
"2015-09-11 02:00","21.27","193711"
"2015-09-14 02:00","21.125","162154"
"2015-09-15 02:00","21.15","186528"
"2015-09-16 02:00","21.44","211239"
"2015-09-17 02:00","21.355","201202"
"2015-09-18 02:00","20.84","406386"
"2015-09-21 02:00","21.65","349894"
"2015-09-22 02:00","21.275","251782"
"2015-09-23 02:00","21.445","209154"
"2015-09-24 02:00","20.945","283728"
"2015-09-25 02:00","21.25","303156"
"2015-09-28 02:00","21","214774"
"2015-09-29 02:00","20.875","286194"
"2015-09-30 02:00","21.23","257684"
"2015-10-01 02:00","21.06","213953"
